📂 C:\Users\MakscattSchool\Desktop\Telegram-Korean-mini-App

.gitignore  (1B)
            천연샘물까지 있다는.mp4  (396KB)
            추격전 중입니다.mp4  (387KB)
            칠백삼호 이거 우리 집인데.mp4  (508KB)
            쾌속정을 타고 두 간 반 거리.mp4  (400KB)
            택배요.mp4  (197KB)
            할 말 있을 땐 그랬어요.mp4  (440KB)
            힐러 만나러 오시죠.mp4  (774KB)
            힐러라고 합니다.mp4  (661KB)
        webm_output/
    hvatai/
        갑자기 이렇게 수정해 달라시면 어떡해요.webm  (426KB)
        거기 쇼핑백이나 봐 봐.webm  (160KB)
        고맙다고 할 거예요.webm  (82KB)
        고맙습니다.webm  (172KB)
        괜찮아.webm  (52KB)
        귀신.webm  (134KB)
        그 비가 그치길 기다리면서.webm  (194KB)
        그래 니 멋대로 해.webm  (278KB)
        근데 왜 울지.webm  (125KB)
        근데 이걸 나한테 왜 줘.webm  (311KB)
        기억이 안 나.webm  (196KB)
        꼭 같이 이제 일하고 싶긴 한데.webm  (220KB)
        꿈속에서 나온 것 같네.webm  (241KB)
        꿈인가.webm  (86KB)
        끊을게요.webm  (126KB)
        나중에 얘기해.webm  (111KB)
        내가 말했잖아.webm  (152KB)
        내일도 여기서 눈 뜰 수 있을까.webm  (464KB)
        내일은 비가 온대요.webm  (162KB)
        너 어디야.webm  (114KB)
        너 좋아하는 노란색으로.webm  (195KB)
        다시 살고 싶게 해 줘서.webm  (249KB)
        다신 이딴 전화하지 마세요.webm  (163KB)
        듣고 있어요.webm  (81KB)
        또 살아 봐요.webm  (52KB)
        말도 안 돼.webm  (84KB)
        모르는데요.webm  (89KB)
        모른다고요.webm  (201KB)
        뭐야 너.webm  (93KB)
        미안해 엄마가 너무 바짝 깎았어.webm  (248KB)
        밖에 한번 나가 봐.webm  (148KB)
        밖에서 들어도 이렇게 감동적인데.webm  (291KB)
        방송국 꽉 불질러 버리고 싶으니까.webm  (257KB)
        사고 당하기 전이네.webm  (280KB)
        사랑해 선재야.webm  (172KB)
        사망하셨습니다.webm  (86KB)
        선물 받아 가셔야죠.webm  (126KB)
        선재 씨가 한번 도전해 볼까요.webm  (259KB)
        설마.webm  (138KB)
        시끄러워 죽겠다 1.webm  (193KB)
        아깝네.webm  (70KB)
        아니요 아파요.webm  (176KB)
        아프겠다.webm  (59KB)
        어 잠깐만요.webm  (63KB)
        어떻게 오셨어요.webm  (174KB)
        어머 미쳤다.webm  (122KB)
        언니 왜 안 와요.webm  (122KB)
        얼른 가서 연고 얻어올게.webm  (178KB)
        엘리베이터가 없어서.webm  (245KB)
        여보세요.webm  (104KB)
        예쁘게 매니큐어 발라 줘야 되겠다.webm  (192KB)
        오늘 날씨가 참 좋죠.webm  (333KB)
        오늘 하루 왜 이러니.webm  (295KB)
        오늘은 살아 봐요.webm  (201KB)
        왜 없지.webm  (63KB)
        왜 울어.webm  (184KB)
        왜 이러고 있어요.webm  (107KB)
        우리 같이 돌아가자.webm  (118KB)
        우리 산책 나갈까.webm  (85KB)
        이 다리 절대 건너지 마.webm  (259KB)
        이거 쓰고 가요.webm  (96KB)
        이따 봐요.webm  (56KB)
        이러기야.webm  (176KB)
        이렇게 살아준 것만으로도 다행이라고.webm  (237KB)
        이번 곡은.webm  (115KB)
        이제 가자.webm  (136KB)
        이천이십삼년 일월 일일 영시.webm  (273KB)
        잘못 봤나.webm  (143KB)
        잠시만요.webm  (126KB)
        재밌네.webm  (99KB)
        저 아세요.webm  (89KB)
        저기 사인이라도 받아 놓을 걸.webm  (357KB)
        저기요.webm  (90KB)
        전화 오잖아.webm  (142KB)
        전화를 안 받으시네요.webm  (285KB)
        정말 죄송합니다.webm  (235KB)
        조금이라도 움직여 보자.webm  (154KB)
        좀 전에 연락받고 인턴 면접 보러 왔는데요.webm  (304KB)
        지금 당장 달려가 보세요.webm  (298KB)
        지금 바로 올릴게요.webm  (142KB)
        지금은 좀 혼자 있고 싶은데.webm  (317KB)
        진짜 안 되는데.webm  (126KB)
        진짜 엄마 목소리네.webm  (153KB)
        진짜 죄송한데.webm  (139KB)
        진짜 죄송합니다.webm  (156KB)
        찬란한 여름이 시작되려나 봐요.webm  (339KB)
        찾았어.webm  (87KB)
        추워 보여서요.webm  (131KB)
        춥다.webm  (111KB)
        친구가 데리러 와 버렸네요.webm  (285KB)
        필요없다잖아요.webm  (177KB)
        필요없어요.webm  (150KB)
        할머니.webm  (220KB)
        mp4/
            갑자기 이렇게 수정해 달라시면 어떡해요.mp4  (339KB)
            거기 쇼핑백이나 봐 봐.mp4  (436KB)
            고맙다고 할 거예요.mp4  (307KB)
            고맙습니다.mp4  (441KB)
            괜찮아.mp4  (370KB)
            귀신.mp4  (404KB)
            그 비가 그치길 기다리면서.mp4  (131KB)
            그래 니 멋대로 해.mp4  (761KB)
            근데 왜 울지.mp4  (395KB)
            근데 이걸 나한테 왜 줘.mp4  (766KB)
            기억이 안 나.mp4  (443KB)
            꼭 같이 이제 일하고 싶긴 한데.mp4  (228KB)
            꿈속에서 나온 것 같네.mp4  (604KB)
            꿈인가.mp4  (298KB)
            끊을게요.mp4  (255KB)
            나중에 얘기해.mp4  (354KB)
            내가 말했잖아.mp4  (284KB)
            내일도 여기서 눈 뜰 수 있을까.mp4  (1MB)
            내일은 비가 온대요.mp4  (134KB)
            너 어디야.mp4  (355KB)
            너 좋아하는 노란색으로.mp4  (378KB)
            다시 살고 싶게 해 줘서.mp4  (607KB)
            다신 이딴 전화하지 마세요.mp4  (373KB)
            듣고 있어요.mp4  (363KB)
            또 살아 봐요.mp4  (198KB)
            말도 안 돼.mp4  (259KB)
            모르는데요.mp4  (163KB)
            모른다고요.mp4  (216KB)
            뭐야 너.mp4  (297KB)
            미안해 엄마가 너무 바짝 깎았어.mp4  (408KB)
            밖에 한번 나가 봐.mp4  (493KB)
            밖에서 들어도 이렇게 감동적인데.mp4  (862KB)
            방송국 꽉 불질러 버리고 싶으니까.mp4  (653KB)
            사고 당하기 전이네.mp4  (709KB)
            사랑해 선재야.mp4  (487KB)
            사망하셨습니다.mp4  (275KB)
            선물 받아 가셔야죠.mp4  (273KB)
            선재 씨가 한번 도전해 볼까요.mp4  (373KB)
            설마.mp4  (419KB)
            시끄러워 죽겠다 1.mp4  (425KB)
            아깝네.mp4  (229KB)
            아니요 아파요.mp4  (541KB)
            아프겠다.mp4  (161KB)
            어 잠깐만요.mp4  (175KB)
            어떻게 오셨어요.mp4  (369KB)
            어머 미쳤다.mp4  (380KB)
            언니 왜 안 와요.mp4  (369KB)
            얼른 가서 연고 얻어올게.mp4  (281KB)
            엘리베이터가 없어서.mp4  (422KB)
            여보세요.mp4  (356KB)
            예쁘게 매니큐어 발라 줘야 되겠다.mp4  (299KB)
            오늘 날씨가 참 좋죠.mp4  (727KB)
            오늘 하루 왜 이러니.mp4  (829KB)
            오늘은 살아 봐요.mp4  (485KB)
            왜 없지.mp4  (208KB)
            왜 울어.mp4  (398KB)
            왜 이러고 있어요.mp4  (340KB)
            우리 같이 돌아가자.mp4  (372KB)
            우리 산책 나갈까.mp4  (142KB)
            이 다리 절대 건너지 마.mp4  (674KB)
            이거 쓰고 가요.mp4  (338KB)
            이따 봐요.mp4  (204KB)
            이러기야.mp4  (450KB)
            이렇게 살아준 것만으로도 다행이라고.mp4  (233KB)
            이번 곡은.mp4  (330KB)
            이제 가자.mp4  (358KB)
            이천이십삼년 일월 일일 영시.mp4  (663KB)
            잘못 봤나.mp4  (419KB)
            잠시만요.mp4  (358KB)
            재밌네.mp4  (345KB)
            저 아세요.mp4  (208KB)
            저기 사인이라도 받아 놓을 걸.mp4  (823KB)
            저기요.mp4  (225KB)
            전화 오잖아.mp4  (253KB)
            전화를 안 받으시네요.mp4  (365KB)
            정말 죄송합니다.mp4  (238KB)
            조금이라도 움직여 보자.mp4  (275KB)
            좀 전에 연락받고 인턴 면접 보러 왔는데요.mp4  (276KB)
            지금 당장 달려가 보세요.mp4  (748KB)
            지금 바로 올릴게요.mp4  (413KB)
            지금은 좀 혼자 있고 싶은데.mp4  (827KB)
            진짜 안 되는데.mp4  (371KB)
            진짜 엄마 목소리네.mp4  (487KB)
            진짜 죄송한데.mp4  (398KB)
            진짜 죄송합니다.mp4  (386KB)
            찬란한 여름이 시작되려나 봐요.mp4  (915KB)
            찾았어.mp4  (334KB)
            추워 보여서요.mp4  (398KB)
            춥다.mp4  (324KB)
            친구가 데리러 와 버렸네요.mp4  (840KB)
            필요없다잖아요.mp4  (364KB)
            필요없어요.mp4  (321KB)
            할머니.mp4  (591KB)
        webm_output/
    hwarang/
        걱정 마.webm  (41KB)
        걱정 마십시오.webm  (58KB)
        걱정돼서.webm  (73KB)
        고맙네.webm  (57KB)
        고삐 풀린 망아지를 아십니까.webm  (232KB)
        궁금하십니까.webm  (162KB)
        그 물건이라니.webm  (84KB)
        그 자가 오라비여서는 안 되는데.webm  (204KB)
        그게 뭔데.webm  (70KB)
        그게 아님 뭔데.webm  (153KB)
        그냥 저것 때문에 아니겠어.webm  (188KB)
        그래서.webm  (83KB)
        그러니까 그만 짖고 나와.webm  (176KB)
        그러니까 왜.webm  (116KB)
        그럴 리가 없어요.webm  (131KB)
        그럴 필요 없어.webm  (105KB)
        그럼 아시는 걸로 치고.webm  (161KB)
        그럼 여기 왜 있냐고.webm  (197KB)
        그럼 포기하시지요.webm  (218KB)
        그렇게 죽을 놈이 아니지.webm  (246KB)
        그렇게까지 미친놈인가.webm  (205KB)
        그렇지요.webm  (116KB)
        그리고.webm  (63KB)
        그만 먹어야겠다.webm  (113KB)
        그만 쳐다보고 밥이나 먹지.webm  (260KB)
        그쪽도 모가지를 내놔.webm  (156KB)
        까칠 대마왕.webm  (140KB)
        깜짝이야.webm  (133KB)
        꼭 나와라 오늘.webm  (101KB)
        꼭 찾아야 될 사람이 있어.webm  (120KB)
        꿈에도 그리던.webm  (123KB)
        나 너 사랑 아냐.webm  (250KB)
        나 빨리 가서 일해야 된단 말이요.webm  (224KB)
        나랑 하자.webm  (120KB)
        나한테 뭐 해코지라도 하려고.webm  (207KB)
        난 속이 좀 안 좋아서.webm  (118KB)
        난 여기 사는 사람이요.webm  (187KB)
        날 미행한 거냐.webm  (153KB)
        날 죽이라고 날.webm  (156KB)
        내가 그걸 모를까.webm  (141KB)
        내가 오늘 여기서 딴 거.webm  (171KB)
        내가 이기면.webm  (88KB)
        내일 다시 알아보자.webm  (115KB)
        너 바보냐.webm  (78KB)
        너무 늦지 않도록 해라.webm  (126KB)
        넌 참 자꾸 약하구나.webm  (150KB)
        누가 뭘 해.webm  (84KB)
        누가 생각이나 하겠어.webm  (164KB)
        눈 앞에는.webm  (80KB)
        니가 이기면.webm  (129KB)
        당신 누구냐고.webm  (87KB)
        대답해.webm  (122KB)
        대신 저를 벌하시죠.webm  (155KB)
        도망가면 국물도 없다.webm  (186KB)
        두 사람.webm  (84KB)
        드디어 오고 있습니다.webm  (278KB)
        들어갑니다.webm  (83KB)
        따라볼 거야.webm  (134KB)
        딸 .webm  (56KB)
        똑같에.webm  (122KB)
        똑같은 목걸이를 본 거 같애.webm  (164KB)
        마음에 안 들 수 밖이에요.webm  (189KB)
        마저 들 먹거라.webm  (123KB)
        말을 하지 말아.webm  (139KB)
        맛있죠 아버지.webm  (146KB)
        망했어.webm  (60KB)
        맞다 목걸이.webm  (124KB)
        맞아 맞아.webm  (106KB)
        맞죠.webm  (86KB)
        머리가 나쁘네.webm  (130KB)
        멈춰 멈춰.webm  (184KB)
        목숨은 살려주지.webm  (117KB)
        무슨 말이야.webm  (41KB)
        무슨 일인데 이렇게 사람이 많아.webm  (188KB)
        뭐 하는 거야.webm  (72KB)
        뭔데.webm  (94KB)
        미쳤어.webm  (35KB)
        바보.webm  (52KB)
        빨리 말 안 하냐.webm  (92KB)
        사람을 찾을 수 있을까.webm  (154KB)
        사람이 그렇게 쉽게 안 죽지.webm  (206KB)
        설마 날 따라온 건가.webm  (190KB)
        소신의 아들입니다.webm  (122KB)
        싫은데.webm  (104KB)
        아니요  그게 아니라.webm  (280KB)
        아닌 거 같은데.webm  (205KB)
        아무것도 아니야.webm  (50KB)
        아무것도 아닌 게 아닌데.webm  (256KB)
        아무래도 공인의 아버지신 듯한데.webm  (265KB)
        아버지.webm  (70KB)
        아버지라 불러도 되겠어.webm  (177KB)
        안 그래.webm  (36KB)
        안 되나.webm  (38KB)
        안다고.webm  (157KB)
        어디 가게.webm  (32KB)
        어디 가는 거냐.webm  (94KB)
        어디서 봤나 그걸.webm  (104KB)
        어딨어 그 사람들.webm  (114KB)
        어떠냐 바닥에 깔린 기분이.webm  (302KB)
        어떻게 되는데요.webm  (94KB)
        어머, 내 밥줄.webm  (123KB)
        어째서.webm  (71KB)
        엄마 깜짝이야.webm  (165KB)
        여기는 어쩐 일로.webm  (163KB)
        여긴 어떻게 온 거예요.webm  (144KB)
        여길 왜 왔는데.webm  (125KB)
        오늘은 널 찾지도 않았는데.webm  (181KB)
        오늘은 이 근처에 숨어 있다가.webm  (197KB)
        오라비가 뭐가 어떤데 그래.webm  (164KB)
        온전한 진심을 원하오.webm  (296KB)
        왜 그래.webm  (72KB)
        왜 내 앞에 있는 거냐.webm  (169KB)
        왜 너는 나를 만났어.webm  (279KB)
        왜 왔지.webm  (76KB)
        우리 이제 어떡하지.webm  (145KB)
        이 자리에서 죽으라면 좋겠습니다.webm  (286KB)
        이러셔야겠습니까.webm  (110KB)
        이제부터가 진짜 중요합니다.webm  (273KB)
        일어나 야 빨리 일어나라고.webm  (385KB)
        일어나.webm  (37KB)
        잃어버리셨단 말입니까.webm  (184KB)
        잘 마실게.webm  (103KB)
        잘못한 모양인데.webm  (98KB)
        잘생겼어.webm  (242KB)
        잠깐 질문 있네.webm  (166KB)
        저런 미친 것들.webm  (134KB)
        전부 놓고 가지.webm  (142KB)
        절 겁 주시는 거 말입니다.webm  (112KB)
        정말 왜 온 거예요.webm  (138KB)
        제가 뭘 봤는데.webm  (134KB)
        제발.webm  (66KB)
        제에게 맡겨 주시죠.webm  (201KB)
        좀 더 드시지.webm  (142KB)
        주무신 겁니까.webm  (144KB)
        죽었다고.webm  (79KB)
        지금 그냥 가면.webm  (76KB)
        지금 뭐 하시는 겁니까.webm  (300KB)
        지금부터 집중하시고.webm  (137KB)
        진심.webm  (72KB)
        진짜 원하는 게 뭐요.webm  (208KB)
        집중은 무슨.webm  (192KB)
        찜찜해서요.webm  (116KB)
        취재에 좀 닥치게 집중해야 될 일이 있으니까.webm  (382KB)
        하시겠습니까.webm  (150KB)
        하지만 이젠 아니야.webm  (95KB)
        호기심 많고 잘 웃고.webm  (212KB)
        확인 할 게 있어서 왔네.webm  (133KB)
        환칠한 키의 인물.webm  (203KB)
        흉터 없네.webm  (106KB)
        mp4/
            걱정 마.mp4  (163KB)
            걱정 마십시오.mp4  (270KB)
            걱정돼서.mp4  (180KB)
            고맙네.mp4  (408KB)
            고삐 풀린 망아지를 아십니까.mp4  (536KB)
            궁금하십니까.mp4  (427KB)
            그 물건이라니.mp4  (499KB)
            그 자가 오라비여서는 안 되는데.mp4  (490KB)
            그게 뭔데.mp4  (208KB)
            그게 아님 뭔데.mp4  (391KB)
            그냥 저것 때문에 아니겠어.mp4  (524KB)
            그래서.mp4  (374KB)
            그러니까 그만 짖고 나와.mp4  (466KB)
            그러니까 왜.mp4  (307KB)
            그럴 리가 없어요.mp4  (349KB)
            그럴 필요 없어.mp4  (307KB)
            그럼 아시는 걸로 치고.mp4  (409KB)
            그럼 여기 왜 있냐고.mp4  (455KB)
            그럼 포기하시지요.mp4  (458KB)
            그렇게 죽을 놈이 아니지.mp4  (660KB)
            그렇게까지 미친놈인가.mp4  (444KB)
            그렇지요.mp4  (318KB)
            그리고.mp4  (183KB)
            그만 먹어야겠다.mp4  (321KB)
            그만 쳐다보고 밥이나 먹지.mp4  (641KB)
            그쪽도 모가지를 내놔.mp4  (384KB)
            까칠 대마왕.mp4  (377KB)
            깜짝이야.mp4  (328KB)
            꼭 나와라 오늘.mp4  (284KB)
            꼭 찾아야 될 사람이 있어.mp4  (366KB)
            꿈에도 그리던.mp4  (827KB)
            나 너 사랑 아냐.mp4  (670KB)
            나 빨리 가서 일해야 된단 말이요.mp4  (556KB)
            나랑 하자.mp4  (445KB)
            나한테 뭐 해코지라도 하려고.mp4  (444KB)
            난 속이 좀 안 좋아서.mp4  (345KB)
            난 여기 사는 사람이요.mp4  (489KB)
            날 미행한 거냐.mp4  (348KB)
            날 죽이라고 날.mp4  (482KB)
            내가 그걸 모를까.mp4  (361KB)
            내가 오늘 여기서 딴 거.mp4  (352KB)
            내가 이기면.mp4  (322KB)
            내일 다시 알아보자.mp4  (438KB)
            너 바보냐.mp4  (409KB)
            너무 늦지 않도록 해라.mp4  (350KB)
            넌 참 자꾸 약하구나.mp4  (424KB)
            누가 뭘 해.mp4  (278KB)
            누가 생각이나 하겠어.mp4  (460KB)
            눈 앞에는.mp4  (628KB)
            니가 이기면.mp4  (344KB)
            당신 누구냐고.mp4  (271KB)
            대답해.mp4  (351KB)
            대신 저를 벌하시죠.mp4  (420KB)
            도망가면 국물도 없다.mp4  (467KB)
            두 사람.mp4  (244KB)
            드디어 오고 있습니다.mp4  (759KB)
            들어갑니다.mp4  (256KB)
            따라볼 거야.mp4  (303KB)
            딸 .mp4  (178KB)
            똑같에.mp4  (465KB)
            똑같은 목걸이를 본 거 같애.mp4  (692KB)
            마음에 안 들 수 밖이에요.mp4  (429KB)
            마저 들 먹거라.mp4  (338KB)
            말을 하지 말아.mp4  (521KB)
            맛있죠 아버지.mp4  (378KB)
            망했어.mp4  (212KB)
            맞다 목걸이.mp4  (318KB)
            맞아 맞아.mp4  (323KB)
            맞죠.mp4  (297KB)
            머리가 나쁘네.mp4  (348KB)
            멈춰 멈춰.mp4  (343KB)
            목숨은 살려주지.mp4  (322KB)
            무슨 말이야.mp4  (168KB)
            무슨 일인데 이렇게 사람이 많아.mp4  (455KB)
            뭐 하는 거야.mp4  (258KB)
            뭔데.mp4  (270KB)
            미쳤어.mp4  (129KB)
            바보.mp4  (193KB)
            빨리 말 안 하냐.mp4  (445KB)
            사람을 찾을 수 있을까.mp4  (472KB)
            사람이 그렇게 쉽게 안 죽지.mp4  (394KB)
            설마 날 따라온 건가.mp4  (417KB)
            소신의 아들입니다.mp4  (296KB)
            싫은데.mp4  (349KB)
            아니요  그게 아니라.mp4  (737KB)
            아닌 거 같은데.mp4  (429KB)
            아무것도 아니야.mp4  (333KB)
            아무것도 아닌 게 아닌데.mp4  (927KB)
            아무래도 공인의 아버지신 듯한데.mp4  (683KB)
            아버지.mp4  (212KB)
            아버지라 불러도 되겠어.mp4  (509KB)
            안 그래.mp4  (149KB)
            안 되나.mp4  (127KB)
            안다고.mp4  (316KB)
            어디 가게.mp4  (178KB)
            어디 가는 거냐.mp4  (264KB)
            어디서 봤나 그걸.mp4  (528KB)
            어딨어 그 사람들.mp4  (327KB)
            어떠냐 바닥에 깔린 기분이.mp4  (745KB)
            어떻게 되는데요.mp4  (334KB)
            어머, 내 밥줄.mp4  (340KB)
            어째서.mp4  (211KB)
            엄마 깜짝이야.mp4  (448KB)
            여기는 어쩐 일로.mp4  (1MB)
            여긴 어떻게 온 거예요.mp4  (346KB)
            여길 왜 왔는데.mp4  (535KB)
            오늘은 널 찾지도 않았는데.mp4  (352KB)
            오늘은 이 근처에 숨어 있다가.mp4  (703KB)
            오라비가 뭐가 어떤데 그래.mp4  (460KB)
            온전한 진심을 원하오.mp4  (515KB)
            왜 그래.mp4  (415KB)
            왜 내 앞에 있는 거냐.mp4  (348KB)
            왜 너는 나를 만났어.mp4  (741KB)
            왜 왔지.mp4  (193KB)
            우리 이제 어떡하지.mp4  (519KB)
            이 자리에서 죽으라면 좋겠습니다.mp4  (545KB)
            이러셔야겠습니까.mp4  (314KB)
            이제부터가 진짜 중요합니다.mp4  (690KB)
            일어나 야 빨리 일어나라고.mp4  (976KB)
            일어나.mp4  (196KB)
            잃어버리셨단 말입니까.mp4  (483KB)
            잘 마실게.mp4  (331KB)
            잘못한 모양인데.mp4  (297KB)
            잘생겼어.mp4  (669KB)
            잠깐 질문 있네.mp4  (479KB)
            저런 미친 것들.mp4  (385KB)
            전부 놓고 가지.mp4  (525KB)
            절 겁 주시는 거 말입니다.mp4  (336KB)
            정말 왜 온 거예요.mp4  (355KB)
            제가 뭘 봤는데.mp4  (623KB)
            제발.mp4  (243KB)
            제에게 맡겨 주시죠.mp4  (429KB)
            좀 더 드시지.mp4  (346KB)
            주무신 겁니까.mp4  (364KB)
            죽었다고.mp4  (251KB)
            지금 그냥 가면.mp4  (235KB)
            지금 뭐 하시는 겁니까.mp4  (577KB)
            지금부터 집중하시고.mp4  (408KB)
            진심.mp4  (222KB)
            진짜 원하는 게 뭐요.mp4  (456KB)
            집중은 무슨.mp4  (483KB)
            찜찜해서요.mp4  (502KB)
            취재에 좀 닥치게 집중해야 될 일이 있으니까.mp4  (900KB)
            하시겠습니까.mp4  (389KB)
            하지만 이젠 아니야.mp4  (273KB)
            호기심 많고 잘 웃고.mp4  (447KB)
            확인 할 게 있어서 왔네.mp4  (671KB)
            환칠한 키의 인물.mp4  (530KB)
            흉터 없네.mp4  (309KB)
        webm_output/
    jin/
        983년 전.webm  (169KB)
        거기 내 자리거든.webm  (115KB)
        고궁정식 하나요.webm  (119KB)
        공방 얘기 아직 안 했잖아.webm  (162KB)
        그거 안 하면 난 뭘 하니.webm  (119KB)
        그게 바로 불편합니다.webm  (182KB)
        그게 사랑이 아닐 리 없어.webm  (175KB)
        그럼 증명해 봐.webm  (143KB)
        그렇게 그럼.webm  (53KB)
        그분보다 더 큰 존재가 되면.webm  (188KB)
        그쵸.webm  (43KB)
        근데 어디 다치셨어요.webm  (114KB)
        꺼져.webm  (84KB)
        나는 너의 눈빛을 기억하고.webm  (249KB)
        난 램프의 정령 진이라고.webm  (260KB)
        내 말 끊지 말라니까.webm  (192KB)
        내가 벌어 산 거라고.webm  (168KB)
        내가 아까 아주 큰 소리로 말했을 텐데.webm  (341KB)
        내가 원하는 건.webm  (143KB)
        너 정말로 기억 안 나.webm  (129KB)
        너무 귀찮아.webm  (129KB)
        너무 재밌어.webm  (136KB)
        넓어졌다고요.webm  (112KB)
        네가 너무 흔들었어.webm  (157KB)
        네가 방금 뭘 걸었는지는 알아.webm  (217KB)
        네가 여긴 왜.webm  (106KB)
        네가 틀린 거야.webm  (135KB)
        대답 좀요.webm  (162KB)
        더 맞아도 싸요.webm  (135KB)
        돈도 보낼 만큼 보냈고.webm  (219KB)
        말이 앞뒤가 안 맞잖아.webm  (295KB)
        망칠 수 있는 기회가 아주 많길.webm  (235KB)
        머리를 집중적으로 맞으신 거예요.webm  (350KB)
        모두 죽어버렸다.webm  (110KB)
        모든 천사와.webm  (179KB)
        무슨 그런 말씀을.webm  (177KB)
        뭐 받으려요.webm  (120KB)
        반가워요.webm  (118KB)
        살아남은 지니들은 머리를 숙였지만.webm  (243KB)
        소원 많게 생겼어요 1.webm  (98KB)
        신보다 더 큰 존재가 되려고 했다.webm  (296KB)
        십 년을 매년 같은 날 같은 자리.webm  (445KB)
        알아요.webm  (92KB)
        얼마나 귀찮겠는가.webm  (130KB)
        여기 사는 건 어떻게 알았니.webm  (235KB)
        여긴 어떻게 들어왔어.webm  (139KB)
        왜 돈이 있어.webm  (143KB)
        위험해요.webm  (196KB)
        인간의 타락이 여기까지 왔단 말인가.webm  (240KB)
        입어 입어.webm  (123KB)
        잘 들어라 소녀야.webm  (161KB)
        저 아세요.webm  (92KB)
        저도 농담이었어요.webm  (179KB)
        저작권이라는 게 그렇게 무서운 거야.webm  (261KB)
        정말 완벽했어요.webm  (193KB)
        조금 기다리십시오.webm  (159KB)
        좋은 말로 할 때 앉아.webm  (147KB)
        지금 이 불길이 어디까지 갈까.webm  (171KB)
        진짜 기쁨.webm  (132KB)
        진짜 네가 너무 보고 싶더라.webm  (147KB)
        하지만 난 관심 없었다.webm  (148KB)
        mp4/
            983년 전.mp4  (388KB)
            거기 내 자리거든.mp4  (316KB)
            고궁정식 하나요.mp4  (326KB)
            공방 얘기 아직 안 했잖아.mp4  (407KB)
            그거 안 하면 난 뭘 하니.mp4  (358KB)
            그게 바로 불편합니다.mp4  (460KB)
            그게 사랑이 아닐 리 없어.mp4  (457KB)
            그럼 증명해 봐.mp4  (367KB)
            그렇게 그럼.mp4  (177KB)
            그분보다 더 큰 존재가 되면.mp4  (471KB)
            그쵸.mp4  (134KB)
            근데 어디 다치셨어요.mp4  (319KB)
            꺼져.mp4  (247KB)
            나는 너의 눈빛을 기억하고.mp4  (580KB)
            난 램프의 정령 진이라고.mp4  (586KB)
            내 말 끊지 말라니까.mp4  (386KB)
            내가 벌어 산 거라고.mp4  (392KB)
            내가 아까 아주 큰 소리로 말했을 텐데.mp4  (680KB)
            내가 원하는 건.mp4  (381KB)
            너 정말로 기억 안 나.mp4  (354KB)
            너무 귀찮아.mp4  (301KB)
            너무 재밌어.mp4  (386KB)
            넓어졌다고요.mp4  (284KB)
            네가 너무 흔들었어.mp4  (398KB)
            네가 방금 뭘 걸었는지는 알아.mp4  (554KB)
            네가 여긴 왜.mp4  (285KB)
            네가 틀린 거야.mp4  (371KB)
            대답 좀요.mp4  (354KB)
            더 맞아도 싸요.mp4  (373KB)
            돈도 보낼 만큼 보냈고.mp4  (395KB)
            말이 앞뒤가 안 맞잖아.mp4  (698KB)
            망칠 수 있는 기회가 아주 많길.mp4  (649KB)
            머리를 집중적으로 맞으신 거예요.mp4  (815KB)
            모두 죽어버렸다.mp4  (260KB)
            모든 천사와.mp4  (362KB)
            무슨 그런 말씀을.mp4  (417KB)
            뭐 받으려요.mp4  (334KB)
            반가워요.mp4  (250KB)
            살아남은 지니들은 머리를 숙였지만.mp4  (572KB)
            소원 많게 생겼어요 1.mp4  (294KB)
            신보다 더 큰 존재가 되려고 했다.mp4  (599KB)
            십 년을 매년 같은 날 같은 자리.mp4  (655KB)
            알아요.mp4  (251KB)
            얼마나 귀찮겠는가.mp4  (350KB)
            여기 사는 건 어떻게 알았니.mp4  (374KB)
            여긴 어떻게 들어왔어.mp4  (353KB)
            왜 돈이 있어.mp4  (337KB)
            위험해요.mp4  (412KB)
            인간의 타락이 여기까지 왔단 말인가.mp4  (631KB)
            입어 입어.mp4  (309KB)
            잘 들어라 소녀야.mp4  (452KB)
            저 아세요.mp4  (276KB)
            저도 농담이었어요.mp4  (422KB)
            저작권이라는 게 그렇게 무서운 거야.mp4  (586KB)
            정말 완벽했어요.mp4  (465KB)
            조금 기다리십시오.mp4  (360KB)
            좋은 말로 할 때 앉아.mp4  (352KB)
            지금 이 불길이 어디까지 갈까.mp4  (481KB)
            진짜 기쁨.mp4  (346KB)
            진짜 네가 너무 보고 싶더라.mp4  (434KB)
            하지만 난 관심 없었다.mp4  (386KB)
    kalmar3/
        39 번 투표해 주세요.webm  (303KB)
        그 몇시였어요.webm  (68KB)
        그런 사람이 아닙니다.webm  (256KB)
        근데 구린 냄새가 나잖아.webm  (364KB)
        내가 총에 맞았던 곳이 여기예요.webm  (224KB)
        너 내 목걸이 못 봤냐.webm  (379KB)
        네 번째 게임의 결과를 알려 드리겠습니다.webm  (522KB)
        다시 생각해 보니까.webm  (115KB)
        다음.webm  (36KB)
        말해.webm  (82KB)
        먹어.webm  (68KB)
        물 마셔.webm  (85KB)
        브이아이피들이 왔다고 들었습니다.webm  (149KB)
        사백사십팔번 투표해 주세요.webm  (256KB)
        사백오십육 번 투표해 주세요.webm  (302KB)
        사백오십육 번.webm  (194KB)
        살고 싶으면 내 말 들어.webm  (140KB)
        살고 싶으면 시키는 대로만 해.webm  (250KB)
        살아 있어요.webm  (58KB)
